Data,actual
2021-07-26 14:00:00,2121.8
2021-07-26 15:00:00,2449.4
2021-07-26 16:00:00,2759.0
2021-07-26 17:00:00,2405.6
2021-07-26 18:00:00,1217.1
2021-07-27 06:00:00,0.0
2021-07-27 07:00:00,0.0
2021-07-27 08:00:00,0.0
2021-07-27 09:00:00,21.1
2021-07-27 10:00:00,290.6
2021-07-27 11:00:00,1290.9
2021-07-27 12:00:00,1581.2
2021-07-27 13:00:00,1554.6
2021-07-27 14:00:00,2457.6
2021-07-27 15:00:00,1842.6
2021-07-27 16:00:00,1008.5
2021-07-27 17:00:00,773.6
2021-07-27 18:00:00,675.8
2021-07-28 06:00:00,0.0
2021-07-28 07:00:00,0.0
2021-07-28 08:00:00,0.0
2021-07-28 09:00:00,12.8
2021-07-28 10:00:00,487.6
2021-07-28 11:00:00,1295.5
2021-07-28 12:00:00,1410.0
2021-07-28 13:00:00,2492.6
2021-07-28 14:00:00,2811.7
2021-07-28 15:00:00,3219.9
2021-07-28 16:00:00,2587.1
2021-07-28 17:00:00,2529.6
2021-07-28 18:00:00,2102.9
2021-07-29 06:00:00,0.0
2021-07-29 07:00:00,0.0
2021-07-29 08:00:00,0.0
2021-07-29 09:00:00,22.1
2021-07-29 10:00:00,511.6
2021-07-29 11:00:00,1311.8
2021-07-29 12:00:00,1912.2
2021-07-29 13:00:00,2171.1
2021-07-29 14:00:00,2281.5
2021-07-29 15:00:00,2977.2
2021-07-29 16:00:00,2957.3
2021-07-29 17:00:00,2356.0
2021-07-29 18:00:00,2109.9
2021-07-30 06:00:00,0.0
2021-07-30 07:00:00,0.0
2021-07-30 08:00:00,0.0
2021-07-30 09:00:00,23.6
2021-07-30 10:00:00,542.0
2021-07-30 11:00:00,1239.4
2021-07-30 12:00:00,1407.3
2021-07-30 13:00:00,2881.1
2021-07-30 14:00:00,3020.0
2021-07-30 15:00:00,2327.4
2021-07-30 16:00:00,1655.5
2021-07-30 17:00:00,2159.5
2021-07-30 18:00:00,1822.7
2021-07-31 06:00:00,0.0
2021-07-31 07:00:00,0.0
2021-07-31 08:00:00,0.0
2021-07-31 09:00:00,5.6
2021-07-31 10:00:00,432.4
2021-07-31 11:00:00,578.4
2021-07-31 12:00:00,1772.2
2021-07-31 13:00:00,2886.4
2021-07-31 14:00:00,2868.1
2021-07-31 15:00:00,2769.1
2021-07-31 16:00:00,2866.6
2021-07-31 17:00:00,2095.8
2021-07-31 18:00:00,1453.4
2021-08-01 06:00:00,0.0
2021-08-01 07:00:00,0.0
2021-08-01 08:00:00,0.0
2021-08-01 09:00:00,9.8
2021-08-01 10:00:00,299.7
2021-08-01 11:00:00,860.8
2021-08-01 12:00:00,1005.6
2021-08-01 13:00:00,1126.5
2021-08-01 14:00:00,975.4
2021-08-01 15:00:00,845.7
2021-08-01 16:00:00,557.7
2021-08-01 17:00:00,591.6
2021-08-01 18:00:00,740.3
2021-08-02 06:00:00,0.0
2021-08-02 07:00:00,0.0
2021-08-02 08:00:00,0.0
2021-08-02 09:00:00,12.1
2021-08-02 10:00:00,186.4
2021-08-02 11:00:00,503.1
2021-08-02 12:00:00,847.4
2021-08-02 13:00:00,1634.1
2021-08-02 14:00:00,2343.3
2021-08-02 15:00:00,1206.2
2021-08-02 16:00:00,2329.4
2021-08-02 17:00:00,1976.6
2021-08-02 18:00:00,941.7
2021-08-03 06:00:00,0.0
2021-08-03 07:00:00,0.0
2021-08-03 08:00:00,0.0
2021-08-03 09:00:00,9.2
2021-08-03 10:00:00,89.9
2021-08-03 11:00:00,340.7
2021-08-03 12:00:00,606.3
2021-08-03 13:00:00,1878.5
2021-08-03 14:00:00,1675.3
2021-08-03 15:00:00,899.2
2021-08-03 16:00:00,1772.8
2021-08-03 17:00:00,1157.4
2021-08-03 18:00:00,481.9
2021-08-04 06:00:00,0.0
2021-08-04 07:00:00,0.0
2021-08-04 08:00:00,0.1
2021-08-04 09:00:00,7.3
2021-08-04 10:00:00,200.0
2021-08-04 11:00:00,392.9
2021-08-04 12:00:00,565.3
2021-08-04 13:00:00,898.6
2021-08-04 14:00:00,1486.7
2021-08-04 15:00:00,1736.3
2021-08-04 16:00:00,1928.1
2021-08-04 17:00:00,1434.8
2021-08-04 18:00:00,1001.6
2021-08-05 06:00:00,0.0
2021-08-05 07:00:00,0.0
2021-08-05 08:00:00,0.0
2021-08-05 09:00:00,4.7
2021-08-05 10:00:00,87.2
2021-08-05 11:00:00,290.3
2021-08-05 12:00:00,1018.5
2021-08-05 13:00:00,598.4
2021-08-05 14:00:00,986.3
2021-08-05 15:00:00,976.5
2021-08-05 16:00:00,1699.8
2021-08-05 17:00:00,1178.2
2021-08-05 18:00:00,1605.0
2021-08-06 06:00:00,0.0
2021-08-06 07:00:00,0.0
2021-08-06 08:00:00,0.0
2021-08-06 09:00:00,29.8
2021-08-06 10:00:00,263.5
2021-08-06 11:00:00,684.3
2021-08-06 12:00:00,1522.5
2021-08-06 13:00:00,2616.9
2021-08-06 14:00:00,3019.1
2021-08-06 15:00:00,2768.2
2021-08-06 16:00:00,2831.5
2021-08-06 17:00:00,1347.6
2021-08-06 18:00:00,1083.3
2021-08-07 06:00:00,0.0
2021-08-07 07:00:00,0.0
2021-08-07 08:00:00,0.0
2021-08-07 09:00:00,9.9
2021-08-07 10:00:00,172.4
2021-08-07 11:00:00,384.1
2021-08-07 12:00:00,1054.0
2021-08-07 13:00:00,2580.0
2021-08-07 14:00:00,2771.8
2021-08-07 15:00:00,2446.1
2021-08-07 16:00:00,1729.5
2021-08-07 17:00:00,1697.4
2021-08-07 18:00:00,1227.3
2021-08-08 06:00:00,0.0
2021-08-08 07:00:00,0.0
2021-08-08 08:00:00,0.0
2021-08-08 09:00:00,10.0
2021-08-08 10:00:00,497.0
2021-08-08 11:00:00,875.3
2021-08-08 12:00:00,1340.8
2021-08-08 13:00:00,2447.4
2021-08-08 14:00:00,2542.9
2021-08-08 15:00:00,2367.0
2021-08-08 16:00:00,1928.4
2021-08-08 17:00:00,2265.3
2021-08-08 18:00:00,1984.3
2021-08-09 06:00:00,0.0
2021-08-09 07:00:00,0.0
2021-08-09 08:00:00,0.0
2021-08-09 09:00:00,9.4
2021-08-09 10:00:00,165.5
2021-08-09 11:00:00,309.3
2021-08-09 12:00:00,686.5
2021-08-09 13:00:00,1286.5
2021-08-09 14:00:00,1123.5
2021-08-09 15:00:00,654.9
2021-08-09 16:00:00,867.2
2021-08-09 17:00:00,772.9
2021-08-09 18:00:00,766.5
2021-08-10 06:00:00,0.0
2021-08-10 07:00:00,0.2
2021-08-10 08:00:00,0.0
2021-08-10 09:00:00,10.4
2021-08-10 10:00:00,174.4
2021-08-10 11:00:00,551.2
2021-08-10 12:00:00,1451.8
2021-08-10 13:00:00,1844.5
2021-08-10 14:00:00,2096.6
2021-08-10 15:00:00,1863.3
2021-08-10 16:00:00,1898.7
2021-08-10 17:00:00,1432.2
2021-08-10 18:00:00,1350.3
2021-08-11 06:00:00,0.0
2021-08-11 07:00:00,0.0
2021-08-11 08:00:00,0.0
2021-08-11 09:00:00,36.8
2021-08-11 10:00:00,212.7
2021-08-11 11:00:00,769.4
2021-08-11 12:00:00,983.5
2021-08-11 13:00:00,1237.8
2021-08-11 14:00:00,1596.6
2021-08-11 15:00:00,1463.3
2021-08-11 16:00:00,1624.3
2021-08-11 17:00:00,835.5
2021-08-11 18:00:00,789.6
2021-08-12 06:00:00,0.0
2021-08-12 07:00:00,0.0
2021-08-12 08:00:00,0.0
2021-08-12 09:00:00,35.3
2021-08-12 10:00:00,589.4
2021-08-12 11:00:00,1538.3
2021-08-12 12:00:00,1584.5
2021-08-12 13:00:00,2692.5
2021-08-12 14:00:00,3044.4
2021-08-12 15:00:00,2862.6
2021-08-12 16:00:00,2805.6
2021-08-12 17:00:00,2754.9
2021-08-12 18:00:00,2180.0
2021-08-13 06:00:00,0.0
2021-08-13 07:00:00,0.0
2021-08-13 08:00:00,0.0
2021-08-13 09:00:00,33.0
2021-08-13 10:00:00,485.7
2021-08-13 11:00:00,1403.8
2021-08-13 12:00:00,1444.2
2021-08-13 13:00:00,2523.8
2021-08-13 14:00:00,2428.0
2021-08-13 15:00:00,2276.1
2021-08-13 16:00:00,2595.9
2021-08-13 17:00:00,2811.1
2021-08-13 18:00:00,2223.7
2021-08-14 06:00:00,0.0
2021-08-14 07:00:00,0.0
2021-08-14 08:00:00,0.0
2021-08-14 09:00:00,17.5
2021-08-14 10:00:00,238.2
2021-08-14 11:00:00,744.3
2021-08-14 12:00:00,1201.5
2021-08-14 13:00:00,2023.9
2021-08-14 14:00:00,2271.5
2021-08-14 15:00:00,2617.8
2021-08-14 16:00:00,1818.4
2021-08-14 17:00:00,1701.8
2021-08-14 18:00:00,695.2
2021-08-15 06:00:00,0.0
2021-08-15 07:00:00,0.0
2021-08-15 08:00:00,0.0
2021-08-15 09:00:00,12.5
2021-08-15 10:00:00,367.9
2021-08-15 11:00:00,1193.4
2021-08-15 12:00:00,1628.8
2021-08-15 13:00:00,1397.8
2021-08-15 14:00:00,1920.9
2021-08-15 15:00:00,1442.3
2021-08-15 16:00:00,1969.8
2021-08-15 17:00:00,1881.4
2021-08-15 18:00:00,1265.4
2021-08-16 06:00:00,0.0
2021-08-16 07:00:00,0.0
2021-08-16 08:00:00,0.0
2021-08-16 09:00:00,16.9
2021-08-16 10:00:00,247.2
2021-08-16 11:00:00,1380.0
2021-08-16 12:00:00,1280.9
2021-08-16 13:00:00,1749.6
2021-08-16 14:00:00,1724.2
2021-08-16 15:00:00,2220.6
2021-08-16 16:00:00,2458.7
2021-08-16 17:00:00,2288.3
2021-08-16 18:00:00,1969.0
2021-08-17 06:00:00,0.0
2021-08-17 07:00:00,0.0
2021-08-17 08:00:00,0.0
2021-08-17 09:00:00,45.5
2021-08-17 10:00:00,554.2
2021-08-17 11:00:00,1423.9
2021-08-17 12:00:00,2136.2
2021-08-17 13:00:00,2698.5
2021-08-17 14:00:00,2170.0
2021-08-17 15:00:00,2107.8
2021-08-17 16:00:00,2545.2
2021-08-17 17:00:00,1975.4
2021-08-17 18:00:00,1138.1
2021-08-18 06:00:00,0.0
2021-08-18 07:00:00,0.0
2021-08-18 08:00:00,0.0
2021-08-18 09:00:00,40.5
2021-08-18 10:00:00,473.8
2021-08-18 11:00:00,1629.7
2021-08-18 12:00:00,2011.2
2021-08-18 13:00:00,1624.8
2021-08-18 14:00:00,2782.9
2021-08-18 15:00:00,1812.0
2021-08-18 16:00:00,2077.5
2021-08-18 17:00:00,2517.0
2021-08-18 18:00:00,1838.9
2021-08-19 06:00:00,0.0
2021-08-19 07:00:00,0.0
2021-08-19 08:00:00,0.0
2021-08-19 09:00:00,23.2
2021-08-19 10:00:00,423.7
2021-08-19 11:00:00,760.1
2021-08-19 12:00:00,1903.6
2021-08-19 13:00:00,1981.6
2021-08-19 14:00:00,2551.5
2021-08-19 15:00:00,1563.8
2021-08-19 16:00:00,2719.0
2021-08-19 17:00:00,1451.2
2021-08-19 18:00:00,1637.9
2021-08-20 06:00:00,0.0
2021-08-20 07:00:00,0.0
2021-08-20 08:00:00,0.0
2021-08-20 09:00:00,26.6
2021-08-20 10:00:00,356.6
2021-08-20 11:00:00,1577.2
2021-08-20 12:00:00,1478.6
2021-08-20 13:00:00,2121.4
2021-08-20 14:00:00,1322.3
2021-08-20 15:00:00,1747.8
2021-08-20 16:00:00,1518.6
2021-08-20 17:00:00,2154.7
2021-08-20 18:00:00,1558.6
2021-08-21 06:00:00,0.0
2021-08-21 07:00:00,0.0
2021-08-21 08:00:00,0.0
2021-08-21 09:00:00,25.2
2021-08-21 10:00:00,308.7
2021-08-21 11:00:00,891.2
2021-08-21 12:00:00,2368.9
2021-08-21 13:00:00,2808.0
2021-08-21 14:00:00,2030.8
2021-08-21 15:00:00,3018.6
2021-08-21 16:00:00,3201.8
2021-08-21 17:00:00,1826.3
2021-08-21 18:00:00,897.9
2021-08-22 06:00:00,0.0
2021-08-22 07:00:00,0.0
2021-08-22 08:00:00,0.0
2021-08-22 09:00:00,10.1
2021-08-22 10:00:00,434.2
2021-08-22 11:00:00,777.7
2021-08-22 12:00:00,1355.0
2021-08-22 13:00:00,2092.6
2021-08-22 14:00:00,2312.3
2021-08-22 15:00:00,2000.7
2021-08-22 16:00:00,2752.2
2021-08-22 17:00:00,1872.6
2021-08-22 18:00:00,1108.3
2021-08-23 06:00:00,0.0
2021-08-23 07:00:00,0.0
2021-08-23 08:00:00,0.0
2021-08-23 09:00:00,38.4
2021-08-23 10:00:00,398.5
2021-08-23 11:00:00,861.9
2021-08-23 12:00:00,1692.8
2021-08-23 13:00:00,2568.4
2021-08-23 14:00:00,2059.5
2021-08-23 15:00:00,1467.1
2021-08-23 16:00:00,1493.0
2021-08-23 17:00:00,1634.8
2021-08-23 18:00:00,620.7
2021-08-24 06:00:00,0.0
2021-08-24 07:00:00,0.0
2021-08-24 08:00:00,0.0
2021-08-24 09:00:00,45.4
2021-08-24 10:00:00,412.4
2021-08-24 11:00:00,1361.1
2021-08-24 12:00:00,2079.3
2021-08-24 13:00:00,2409.3
2021-08-24 14:00:00,2563.4
2021-08-24 15:00:00,1806.7
2021-08-24 16:00:00,2575.3
2021-08-24 17:00:00,2601.9
2021-08-24 18:00:00,1491.6
2021-08-25 06:00:00,0.0
2021-08-25 07:00:00,0.0
2021-08-25 08:00:00,0.0
2021-08-25 09:00:00,52.2
2021-08-25 10:00:00,422.9
2021-08-25 11:00:00,1666.0
2021-08-25 12:00:00,2052.3
2021-08-25 13:00:00,1764.2
2021-08-25 14:00:00,3207.2
2021-08-25 15:00:00,2315.2
2021-08-25 16:00:00,2615.4
2021-08-25 17:00:00,2415.1
2021-08-25 18:00:00,1592.1
2021-08-26 06:00:00,0.0
2021-08-26 07:00:00,0.0
2021-08-26 08:00:00,0.0
2021-08-26 09:00:00,22.6
2021-08-26 10:00:00,416.9
2021-08-26 11:00:00,910.4
2021-08-26 12:00:00,1717.1
2021-08-26 13:00:00,2005.1
2021-08-26 14:00:00,2525.2
2021-08-26 15:00:00,3133.5
2021-08-26 16:00:00,2651.3
2021-08-26 17:00:00,2547.8
2021-08-26 18:00:00,1866.5
2021-08-27 06:00:00,0.0
2021-08-27 07:00:00,0.0
2021-08-27 08:00:00,0.0
2021-08-27 09:00:00,39.7
2021-08-27 10:00:00,588.3
2021-08-27 11:00:00,1484.1
2021-08-27 12:00:00,2318.5
2021-08-27 13:00:00,2764.8
2021-08-27 14:00:00,3252.1
2021-08-27 15:00:00,2308.8
2021-08-27 16:00:00,1892.9
2021-08-27 17:00:00,1802.1
2021-08-27 18:00:00,1575.3
2021-08-28 06:00:00,0.0
2021-08-28 07:00:00,0.0
2021-08-28 08:00:00,0.0
2021-08-28 09:00:00,42.5
2021-08-28 10:00:00,555.9
2021-08-28 11:00:00,1254.4
2021-08-28 12:00:00,1698.7
2021-08-28 13:00:00,2426.9
2021-08-28 14:00:00,2657.1
2021-08-28 15:00:00,2977.6
2021-08-28 16:00:00,2822.9
2021-08-28 17:00:00,2316.1
2021-08-28 18:00:00,2005.5
2021-08-29 06:00:00,0.0
2021-08-29 07:00:00,0.0
2021-08-29 08:00:00,0.0
2021-08-29 09:00:00,30.8
2021-08-29 10:00:00,530.1
2021-08-29 11:00:00,784.5
2021-08-29 12:00:00,1513.6
2021-08-29 13:00:00,1966.6
2021-08-29 14:00:00,1924.4
2021-08-29 15:00:00,1822.7
2021-08-29 16:00:00,1112.7
2021-08-29 17:00:00,1169.1
2021-08-29 18:00:00,895.9
2021-08-30 06:00:00,0.0
2021-08-30 07:00:00,0.0
2021-08-30 08:00:00,0.0
2021-08-30 09:00:00,44.4
2021-08-30 10:00:00,579.1
2021-08-30 11:00:00,738.8
2021-08-30 12:00:00,1827.0
2021-08-30 13:00:00,2647.6
2021-08-30 14:00:00,2958.5
2021-08-30 15:00:00,3157.3
2021-08-30 16:00:00,3187.9
2021-08-30 17:00:00,2128.5
2021-08-30 18:00:00,1625.8
2021-08-31 06:00:00,0.0
2021-08-31 07:00:00,0.0
2021-08-31 08:00:00,0.0
2021-08-31 09:00:00,56.3
2021-08-31 10:00:00,719.2
2021-08-31 11:00:00,1302.8
2021-08-31 12:00:00,2086.6
2021-08-31 13:00:00,1986.8
2021-08-31 14:00:00,2874.5
2021-08-31 15:00:00,2973.9
2021-08-31 16:00:00,2617.8
2021-08-31 17:00:00,1917.1
2021-08-31 18:00:00,1619.8
2021-09-01 06:00:00,0.0
2021-09-01 07:00:00,0.0
2021-09-01 08:00:00,0.0
2021-09-01 09:00:00,20.4
2021-09-01 10:00:00,232.5
2021-09-01 11:00:00,906.6
2021-09-01 12:00:00,2175.9
2021-09-01 13:00:00,3038.0
2021-09-01 14:00:00,3330.3
2021-09-01 15:00:00,2827.7
2021-09-01 16:00:00,2929.1
2021-09-01 17:00:00,2389.3
2021-09-01 18:00:00,1319.9
2021-09-02 06:00:00,0.0
2021-09-02 07:00:00,0.0
2021-09-02 08:00:00,0.0
2021-09-02 09:00:00,94.4
2021-09-02 10:00:00,797.4
2021-09-02 11:00:00,1655.1
2021-09-02 12:00:00,1742.5
2021-09-02 13:00:00,1691.8
2021-09-02 14:00:00,1166.4
2021-09-02 15:00:00,2071.2
2021-09-02 16:00:00,2875.9
2021-09-02 17:00:00,1844.9
2021-09-02 18:00:00,1985.4
2021-09-03 06:00:00,0.0
2021-09-03 07:00:00,0.0
2021-09-03 08:00:00,0.0
2021-09-03 09:00:00,53.0
2021-09-03 10:00:00,673.9
2021-09-03 11:00:00,1428.4
2021-09-03 12:00:00,1147.2
2021-09-03 13:00:00,801.5
2021-09-03 14:00:00,1616.5
2021-09-03 15:00:00,1757.3
2021-09-03 16:00:00,2297.4
2021-09-03 17:00:00,661.7
2021-09-03 18:00:00,826.1
2021-09-04 06:00:00,0.0
2021-09-04 07:00:00,0.0
2021-09-04 08:00:00,0.0
2021-09-04 09:00:00,59.5
2021-09-04 10:00:00,352.7
2021-09-04 11:00:00,851.8
2021-09-04 12:00:00,2055.5
2021-09-04 13:00:00,2788.8
2021-09-04 14:00:00,2430.1
2021-09-04 15:00:00,3151.7
2021-09-04 16:00:00,2894.9
2021-09-04 17:00:00,2424.8
2021-09-04 18:00:00,2082.0
2021-09-05 06:00:00,0.0
2021-09-05 07:00:00,0.0
2021-09-05 08:00:00,0.0
2021-09-05 09:00:00,51.3
2021-09-05 10:00:00,648.6
2021-09-05 11:00:00,1507.5
2021-09-05 12:00:00,1682.1
2021-09-05 13:00:00,1209.6
2021-09-05 14:00:00,1449.5
2021-09-05 15:00:00,1894.5
2021-09-05 16:00:00,3077.2
2021-09-05 17:00:00,2751.4
2021-09-05 18:00:00,1932.4
2021-09-06 06:00:00,0.0
2021-09-06 07:00:00,0.0
2021-09-06 08:00:00,0.0
2021-09-06 09:00:00,45.3
2021-09-06 10:00:00,744.8
2021-09-06 11:00:00,1674.7
2021-09-06 12:00:00,2023.4
2021-09-06 13:00:00,2792.0
2021-09-06 14:00:00,2170.7
2021-09-06 15:00:00,3197.6
2021-09-06 16:00:00,2624.0
2021-09-06 17:00:00,2286.9
2021-09-06 18:00:00,2018.8
2021-09-07 06:00:00,0.0
2021-09-07 07:00:00,0.0
2021-09-07 08:00:00,0.0
2021-09-07 09:00:00,111.3
2021-09-07 10:00:00,875.9
2021-09-07 11:00:00,1482.2
2021-09-07 12:00:00,1897.8
2021-09-07 13:00:00,3024.2
2021-09-07 14:00:00,2812.0
2021-09-07 15:00:00,2927.1
2021-09-07 16:00:00,2536.6
2021-09-07 17:00:00,2267.8
2021-09-07 18:00:00,2269.3
2021-09-08 06:00:00,0.0
2021-09-08 07:00:00,0.0
2021-09-08 08:00:00,0.0
2021-09-08 09:00:00,42.0
2021-09-08 10:00:00,664.5
2021-09-08 11:00:00,1232.6
2021-09-08 12:00:00,1555.2
2021-09-08 13:00:00,3027.2
2021-09-08 14:00:00,2354.7
2021-09-08 15:00:00,2623.2
2021-09-08 16:00:00,2999.8
2021-09-08 17:00:00,2498.6
2021-09-08 18:00:00,1786.6
2021-09-09 06:00:00,0.0
2021-09-09 07:00:00,0.0
2021-09-09 08:00:00,0.0
2021-09-09 09:00:00,92.5
2021-09-09 10:00:00,631.2
2021-09-09 11:00:00,1439.2
2021-09-09 12:00:00,2266.6
2021-09-09 13:00:00,2879.9
2021-09-09 14:00:00,3062.8
2021-09-09 15:00:00,3464.1
2021-09-09 16:00:00,3207.7
2021-09-09 17:00:00,2815.5
2021-09-09 18:00:00,1860.1
2021-09-10 06:00:00,0.0
2021-09-10 07:00:00,0.0
2021-09-10 08:00:00,0.0
2021-09-10 09:00:00,52.9
2021-09-10 10:00:00,590.3
2021-09-10 11:00:00,1757.8
2021-09-10 12:00:00,2103.7
2021-09-10 13:00:00,2556.9
2021-09-10 14:00:00,2304.6
2021-09-10 15:00:00,3073.8
2021-09-10 16:00:00,3202.0
2021-09-10 17:00:00,2524.9
2021-09-10 18:00:00,1918.7
2021-09-11 06:00:00,0.0
2021-09-11 07:00:00,0.0
2021-09-11 08:00:00,0.0
2021-09-11 09:00:00,121.9
2021-09-11 10:00:00,728.6
2021-09-11 11:00:00,1512.6
2021-09-11 12:00:00,2282.6
2021-09-11 13:00:00,3112.0
2021-09-11 14:00:00,3150.2
2021-09-11 15:00:00,3473.7
2021-09-11 16:00:00,3001.6
2021-09-11 17:00:00,2347.9
2021-09-11 18:00:00,1972.0
2021-09-12 06:00:00,0.0
2021-09-12 07:00:00,0.0
2021-09-12 08:00:00,0.0
2021-09-12 09:00:00,89.6
2021-09-12 10:00:00,205.1
2021-09-12 11:00:00,470.2
2021-09-12 12:00:00,1738.9
2021-09-12 13:00:00,2991.2
2021-09-12 14:00:00,2641.0
2021-09-12 15:00:00,2300.0
2021-09-12 16:00:00,1669.6
2021-09-12 17:00:00,1673.4
2021-09-12 18:00:00,1236.7
2021-09-13 06:00:00,0.0
2021-09-13 07:00:00,0.0
2021-09-13 08:00:00,0.0
2021-09-13 09:00:00,34.9
2021-09-13 10:00:00,518.9
2021-09-13 11:00:00,813.3
2021-09-13 12:00:00,1135.0
2021-09-13 13:00:00,1420.5
2021-09-13 14:00:00,1535.3
2021-09-13 15:00:00,1954.2
2021-09-13 16:00:00,1454.5
2021-09-13 17:00:00,1342.6
2021-09-13 18:00:00,868.8
2021-09-14 06:00:00,0.0
2021-09-14 07:00:00,0.0
2021-09-14 08:00:00,0.0
2021-09-14 09:00:00,106.3
2021-09-14 10:00:00,866.4
2021-09-14 11:00:00,1315.8
2021-09-14 12:00:00,1725.5
2021-09-14 13:00:00,1958.6
2021-09-14 14:00:00,2400.8
2021-09-14 15:00:00,2299.2
2021-09-14 16:00:00,1273.3
2021-09-14 17:00:00,1024.1
2021-09-14 18:00:00,1451.1
2021-09-15 06:00:00,0.0
2021-09-15 07:00:00,0.0
2021-09-15 08:00:00,0.0
2021-09-15 09:00:00,112.1
2021-09-15 10:00:00,481.8
2021-09-15 11:00:00,570.5
2021-09-15 12:00:00,1300.7
2021-09-15 13:00:00,2705.2
2021-09-15 14:00:00,2877.5
2021-09-15 15:00:00,2959.0
2021-09-15 16:00:00,2582.1
2021-09-15 17:00:00,2318.0
2021-09-15 18:00:00,1568.6
2021-09-16 06:00:00,0.0
2021-09-16 07:00:00,0.0
2021-09-16 08:00:00,0.0
2021-09-16 09:00:00,87.2
2021-09-16 10:00:00,357.0
2021-09-16 11:00:00,930.6
2021-09-16 12:00:00,2283.8
2021-09-16 13:00:00,2021.2
2021-09-16 14:00:00,3218.9
2021-09-16 15:00:00,3052.1
2021-09-16 16:00:00,2445.3
2021-09-16 17:00:00,2316.3
2021-09-16 18:00:00,1706.0
2021-09-17 06:00:00,0.0
2021-09-17 07:00:00,0.0
2021-09-17 08:00:00,0.0
2021-09-17 09:00:00,93.9
2021-09-17 10:00:00,636.2
2021-09-17 11:00:00,961.5
2021-09-17 12:00:00,937.5
2021-09-17 13:00:00,2544.0
2021-09-17 14:00:00,2014.2
2021-09-17 15:00:00,2738.1
2021-09-17 16:00:00,1427.6
2021-09-17 17:00:00,395.6
2021-09-17 18:00:00,560.6
2021-09-18 06:00:00,0.0
2021-09-18 07:00:00,0.0
2021-09-18 08:00:00,0.0
2021-09-18 09:00:00,89.7
2021-09-18 10:00:00,639.6
2021-09-18 11:00:00,1444.9
2021-09-18 12:00:00,2294.1
2021-09-18 13:00:00,1550.0
2021-09-18 14:00:00,3118.4
2021-09-18 15:00:00,3391.7
2021-09-18 16:00:00,3396.9
2021-09-18 17:00:00,2145.2
2021-09-18 18:00:00,1786.5
2021-09-19 06:00:00,0.0
2021-09-19 07:00:00,0.0
2021-09-19 08:00:00,0.0
2021-09-19 09:00:00,157.1
2021-09-19 10:00:00,938.1
2021-09-19 11:00:00,1803.6
2021-09-19 12:00:00,2342.6
2021-09-19 13:00:00,2341.5
2021-09-19 14:00:00,2350.0
2021-09-19 15:00:00,3258.3
2021-09-19 16:00:00,3169.6
2021-09-19 17:00:00,2890.5
2021-09-19 18:00:00,2320.3
2021-09-20 06:00:00,0.0
2021-09-20 07:00:00,0.0
2021-09-20 08:00:00,0.0
2021-09-20 09:00:00,99.3
2021-09-20 10:00:00,865.5
2021-09-20 11:00:00,1864.5
2021-09-20 12:00:00,1931.6
2021-09-20 13:00:00,2771.5
2021-09-20 14:00:00,2342.7
2021-09-20 15:00:00,3264.1
2021-09-20 16:00:00,1696.3
2021-09-20 17:00:00,1682.3
2021-09-20 18:00:00,1980.6
2021-09-21 06:00:00,0.0
2021-09-21 07:00:00,0.0
2021-09-21 08:00:00,0.0
2021-09-21 09:00:00,161.1
2021-09-21 10:00:00,967.6
2021-09-21 11:00:00,1856.9
2021-09-21 12:00:00,1757.2
2021-09-21 13:00:00,1175.5
2021-09-21 14:00:00,2241.3
2021-09-21 15:00:00,1400.3
2021-09-21 16:00:00,2166.1
2021-09-21 17:00:00,2553.8
2021-09-21 18:00:00,2155.7
2021-09-22 06:00:00,0.0
2021-09-22 07:00:00,0.0
2021-09-22 08:00:00,0.0
2021-09-22 09:00:00,171.3
2021-09-22 10:00:00,942.3
2021-09-22 11:00:00,1610.7
2021-09-22 12:00:00,2312.2
2021-09-22 13:00:00,2354.7
2021-09-22 14:00:00,3423.8
2021-09-22 15:00:00,3358.8
2021-09-22 16:00:00,2962.0
2021-09-22 17:00:00,2811.7
2021-09-22 18:00:00,2106.9
2021-09-23 06:00:00,0.0
2021-09-23 07:00:00,0.0
2021-09-23 08:00:00,0.0
2021-09-23 09:00:00,183.7
2021-09-23 10:00:00,916.8
2021-09-23 11:00:00,1643.9
2021-09-23 12:00:00,1154.1
2021-09-23 13:00:00,2273.6
2021-09-23 14:00:00,3359.2
2021-09-23 15:00:00,3532.3
2021-09-23 16:00:00,3089.5
2021-09-23 17:00:00,1792.0
2021-09-23 18:00:00,770.2
2021-09-24 06:00:00,0.0
2021-09-24 07:00:00,0.0
2021-09-24 08:00:00,0.0
2021-09-24 09:00:00,171.5
2021-09-24 10:00:00,663.4
2021-09-24 11:00:00,1110.6
2021-09-24 12:00:00,1617.5
2021-09-24 13:00:00,1624.9
2021-09-24 14:00:00,1890.9
2021-09-24 15:00:00,1590.8
2021-09-24 16:00:00,2034.8
2021-09-24 17:00:00,2128.4
2021-09-24 18:00:00,1042.9
2021-09-25 06:00:00,0.0
2021-09-25 07:00:00,0.0
2021-09-25 08:00:00,0.0
2021-09-25 09:00:00,137.7
2021-09-25 10:00:00,846.7
2021-09-25 11:00:00,643.7
2021-09-25 12:00:00,1691.6
2021-09-25 13:00:00,1777.4
2021-09-25 14:00:00,2383.1
2021-09-25 15:00:00,2657.9
2021-09-25 16:00:00,2131.1
2021-09-25 17:00:00,2040.5
2021-09-25 18:00:00,1069.8
